id,name,address,city,department,country,kind,nit,phone,lat,lng,validation_status,confidence,precision,provider,evidence,distance_to_runt_anchor_m,address_consistency,runt_source_url,geocode_source_url
cea-bucaramanga-centro-de-ensenanza-automovilistica-baro-a9f546371c,CENTRO DE ENSEÑANZA AUTOMOVILISTICA BARON S.A.S,CARRERA 26 N 30 16,Bucaramanga,Santander,Colombia,CEA,901355885,6992415,7.135779857635498,-73.12159729003906,confirmed_business,0.9536,business,overture_maps_2026-06-17,Overture d556f50a-4f04-4cc4-ad63-496282777cdb; nombre comercial muy fuerte; nombre=Cea Barón; dirección=Carrera 26-16; score_nombre=0.920; confianza_fuente=0.938; dirección RUNT y lugar comercial difieren,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://docs.overturemaps.org/getting-data/
cea-bucaramanga-centro-de-ensenanza-automovilistica-cea--182b3d4cc7,CENTRO DE ENSEÑANZA AUTOMOVILISTICA CEA CONDUCTORES S.A.S,CRA 33 # 48-66 PISO 2,Bucaramanga,Santander,Colombia,CEA,900431047,6577484,7.1165956,-73.1111001,approximate_not_confirmed,0.58,street_intersection,openstreetmap_road_network,Se prioriza la dirección RUNT mediante road_intersection:carrera 33/calle 48; el lugar comercial overture_maps_2026-06-17 quedó a 788 m y no coincidió por teléfono.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
cea-bucaramanga-centro-de-ensenanza-automovilistica-fesp-28a88cb9ce,CENTRO DE ENSEÑANZA AUTOMOVILISTICA FESPVIAL,CALLE 44 # 29 A - 38,Bucaramanga,Santander,Colombia,CEA,900501621,6960101,7.120028495788574,-73.11211395263672,confirmed_address,0.8933333333333333,address,overture_maps_2026-06-17,Overture e9391302-b925-471a-ba4a-b591e9f2ee4b; dirección exacta coincide; nombre=Otsu Sushi; dirección=Calle 44 29A-38; score_nombre=0.167; confianza_fuente=0.246; web=https://www.instagram.com/otsusushibga?igsh=MXFweXMzN3ppc2JoMA%3D%3D&utm_source=qr,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://www.instagram.com/otsusushibga?igsh=MXFweXMzN3ppc2JoMA%3D%3D&utm_source=qr
cea-bucaramanga-centro-de-ensenanza-automovilistica-orie-dac8c19d12,CENTRO DE ENSEÑANZA AUTOMOVILISTICA ORIENTE VIAL,CALLE 105 26-23 BARRIO PROVENZA,Bucaramanga,Santander,Colombia,CEA,901520535,3202340894,7.087851229734675,-73.10932635004575,approximate_not_confirmed,0.55,street_interpolation,openstreetmap_local_interpolation,"Interpolación en calle 105 entre (25.0, 0.0) y (26.0, 93.0); no confirma el negocio.",92.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
cea-bucaramanga-centro-superior-de-conduccion-csc-s-a-s-0b99b17229,CENTRO SUPERIOR DE CONDUCCION CSC S.A.S,CARRERA 28 NO 56 - 46,Bucaramanga,Santander,Colombia,CEA,900342855,6991970,7.1081767082214355,-73.11190795898438,confirmed_business,0.9536,business,overture_maps_2026-06-17,Overture 196b1350-8301-4414-a714-b6e6e899ef1f; nombre comercial muy fuerte; nombre=Centro Superior de Conduccion; dirección=Calle 59 30-22; score_nombre=0.920; confianza_fuente=0.954; web=http://www.superiordeconduccion.co/; dirección RUNT y lugar comercial difieren,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,http://www.superiordeconduccion.co/
cea-bucaramanga-centro-tecnico-de-ensenanza-automovilist-5706393b8e,CENTRO TECNICO DE ENSEÑANZA AUTOMOVILISTICA AUTO RANDY,CARRERA 27 NO. 12-30,Bucaramanga,Santander,Colombia,CEA,13809739,6455697,7.135591600000001,-73.12010877499999,approximate_not_confirmed,0.55,street_interpolation,openstreetmap_local_interpolation,"Interpolación en carrera 27 entre (12.0, 27.0) y (12.0, 31.0); no confirma el negocio.",77.8,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
cea-bucaramanga-condusan-bucaramanga-s-a-s-4645fd86d8,CONDUSAN BUCARAMANGA .S.A.S,CL 56 27 05 15,Bucaramanga,Santander,Colombia,CEA,901538523,6890080,7.10904598236084,-73.1149673461914,confirmed_address,0.9270769230769231,address,overture_maps_2026-06-17,Overture fd269009-a063-46f3-b54d-a2805e447f59; dirección exacta coincide; nombre=Grúas en bucaramanga rueda; dirección=Calle 56 27-05; score_nombre=0.588; confianza_fuente=0.393; web=https://gruasbucaramanga.com/,71.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://gruasbucaramanga.com/
cea-bucaramanga-cooperativa-de-instructores-de-automovil-914897bfaa,COOPERATIVA DE INSTRUCTORES DE AUTOMOVILISMO DE SANTANDER,CARRERA 25 34-57 BARRIO ANTONIA SANTOS,Bucaramanga,Santander,Colombia,CEA,800188808,6076518822,7.1216941,-73.1185412,confirmed_address,0.81,building,geoapify,"Candidato previo aceptado; país=Colombia, municipio=Manizales y precisión suficiente.",81.3,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.geoapify.com/geocoding-api/
cea-bucaramanga-ensenanza-automovilistica-galvis-e8fd9eaee9,ENSEÑANZA AUTOMOVILISTICA GALVIS,CARRERA 20 NO.19- 21,Bucaramanga,Santander,Colombia,CEA,1136880920,6422037,7.1293645,-73.125533,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano carrera 20 con calle 19; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
cea-bucaramanga-escuela-auto-class-6cd1dd509d,ESCUELA AUTO CLASS,CARRERA 21 Nº 17 - 17,Bucaramanga,Santander,Colombia,CEA,1098645747,6349950,7.1311662,-73.1243412,confirmed_address,0.93,address,openstreetmap_overpass,OSM way/1485569491; dirección exacta carrera 21 17-17,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/way/1485569491
cea-bucaramanga-escuela-de-automovilismo-karen-principal-6a5c716631,ESCUELA DE AUTOMOVILISMO KAREN PRINCIPAL,CALLE 58 NO 32 - 98 BARRIO CONUCOS,Bucaramanga,Santander,Colombia,CEA,900643551,6471768,7.108983039855957,-73.10987854003906,confirmed_business,0.9536,business,overture_maps_2026-06-17,Overture ed4dceae-242e-4bf2-8415-01e7647dfa04; nombre comercial muy fuerte; nombre=Karen Enseñanza; dirección=Carrera 33 51-58; score_nombre=0.920; confianza_fuente=0.923; web=http://www.karen.com.co/; dirección RUNT y lugar comercial difieren,117.2,within_250m,https://www.runt.gov.co/directorio-de-actores,http://www.karen.com.co/
cea-bucaramanga-escuela-de-automovilismo-victor-s-a-s-f3708e90f6,ESCUELA DE AUTOMOVILISMO VICTOR S.A.S,CARRERA 36 #53-20 BARRIO CABECERA,Bucaramanga,Santander,Colombia,CEA,900027740,6322260,7.111851692199707,-73.10795593261719,confirmed_business,0.97,business,overture_maps_2026-06-17,"Overture ubica Victor E.U Racing School exactamente en Carrera 36 53-20, coincidiendo con la dirección RUNT; se descarta la antigua/diferente sede asociada al teléfono.",27.9,within_100m,https://www.runt.gov.co/directorio-de-actores,https://docs.overturemaps.org/getting-data/
cea-bucaramanga-escuela-de-automovilismo-y-motociclismo--347d217ca9,ESCUELA DE AUTOMOVILISMO Y MOTOCICLISMO SUZUKI,CARRERA 27 # 16 - 50 BARRIO SAN FRANCISCO,Bucaramanga,Santander,Colombia,CEA,37832081,6457859,7.129599571228027,-73.11959838867188,confirmed_business,0.9536,business,overture_maps_2026-06-17,Overture d38f2ed8-b47d-4f02-bdd7-4c0371d582fb; nombre comercial muy fuerte; nombre=Suzuki; dirección=Carrera 27-20; score_nombre=0.920; confianza_fuente=0.432; dirección RUNT y lugar comercial difieren,390.5,within_750m,https://www.runt.gov.co/directorio-de-actores,https://docs.overturemaps.org/getting-data/
cea-bucaramanga-escuela-de-automovilismo-alvarez-y-o-cen-b04785f311,ESCUELA DE AUTOMOVILÍSMO ÁLVAREZ Y/O CENTRO DE ENSEÑANZA,CALLE 50 NO. 23-23,Bucaramanga,Santander,Colombia,CEA,13822734,6572021,7.1140641,-73.1169412,approximate_not_confirmed,0.58,street_intersection,openstreetmap_road_network,Se prioriza la dirección RUNT mediante road_intersection:calle 50/carrera 23; el lugar comercial overture_maps_2026-06-17 quedó a 1494 m y no coincidió por teléfono.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
cia-bucaramanga-a-gas-vehicular-gnv-s-a-s-d9cf69a8ae,A GAS VEHICULAR GNV S.A.S,CARRERA 17 20 34 BARRIO SAN FRANCISCO,Bucaramanga,Santander,Colombia,CIA,901146188,6959350,7.127658843994141,-73.12786102294922,confirmed_business,0.9536,business,overture_maps_2026-06-17,Overture 6f410be3-e381-4528-bad8-9ad2a3f54ef1; dirección exacta coincide; nombre=A Gas Vehicular GNV; dirección=Carrera 17 20-34; score_nombre=0.920; confianza_fuente=0.908; web=http://www.agasvehicular.com/,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,http://www.agasvehicular.com/
cia-bucaramanga-casa-carcel-del-oriente-colombiano-sas-d11fad5b7b,CASA CARCEL DEL ORIENTE COLOMBIANO SAS,CRA 19 NO. 28-48 BARRIO ALARCON,Bucaramanga,Santander,Colombia,CIA,900785861,3219975438,7.123306739953504,-73.12449808083693,approximate_not_confirmed,0.55,street_interpolation,openstreetmap_local_interpolation,"Interpolación en carrera 19 entre (22.0, 3.0) y (34.0, 47.0); no confirma el negocio.",180.0,within_250m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
cia-bucaramanga-centro-integral-de-atencion-autoriente-046df37c3c,CENTRO INTEGRAL DE ATENCION AUTORIENTE,CARRERA 23 # 55-06B BARRIO BOLARQUI,Bucaramanga,Santander,Colombia,CIA,901938549,3164112499,7.1099303,-73.1151832,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano carrera 23 con calle 55; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
cia-bucaramanga-centro-integral-de-atencion-vial-cia-buc-616b8a7b8e,CENTRO INTEGRAL DE ATENCION VIAL CIA BUCARAMANGA SAS,CL62 #17E -103 PISO 2,Bucaramanga,Santander,Colombia,CIA,900496856,0,7.1049131,-73.1157561,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano calle 62 con carrera 17e; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
cia-bucaramanga-cia-global-bucaramanga-88688721c3,CIA GLOBAL BUCARAMANGA,CALLE 62 # 17 E 85,Bucaramanga,Santander,Colombia,CIA,901661058,3138910432,7.1049131,-73.1157561,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano calle 62 con carrera 17e; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
cia-bucaramanga-cia-group-bucarmanga-9a400d628e,CIA GROUP BUCARMANGA,CALLE 33 # 22 - 66,Bucaramanga,Santander,Colombia,CIA,901851673,3222879738,7.122302647122201,-73.1214065356677,approximate_not_confirmed,0.55,street_interpolation,openstreetmap_local_interpolation,"Interpolación en calle 33 entre (22.0, 2.0) y (29.0, 56.0); no confirma el negocio.",24.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
cia-bucaramanga-cia-los-santanderes-61511f037f,CIA LOS SANTANDERES,AVDA LA ROSITA # 25-53 PISO DOS BARRIO BOLIVAR,Bucaramanga,Santander,Colombia,CIA,901685525,3168757299,7.119405269622803,-73.11687469482422,confirmed_business,0.96,business,overture_maps_2026-06-17,Overture ed72044f-0678-47f5-bb4f-c5c33df24925; nombre comercial muy fuerte; nombre=CIA Los Santanderes; dirección=Avenida La Rosita 25-53; score_nombre=1.000; confianza_fuente=0.447; dirección RUNT y lugar comercial difieren,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://docs.overturemaps.org/getting-data/
cia-bucaramanga-cia-oriencol-sas-7ddade2283,CIA ORIENCOL SAS,CALLE 29 # 19 - 33 LOCAL 6,Bucaramanga,Santander,Colombia,CIA,900785861,3102280922,7.1241554,-73.1249937,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano calle 29 con carrera 19; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
cia-bucaramanga-cia-practicar-ab1d21c204,CIA PRACTICAR,CALLE 42 # 36 - 10 LOCAL 2,Bucaramanga,Santander,Colombia,CIA,901822430,3165000027,7.1214896,-73.1095868,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano calle 42 con carrera 36; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
cia-bucaramanga-educia-bucaramanga-9d83b91b4b,EDUCIA BUCARAMANGA,CARRERA 36 # 53 - 08,Bucaramanga,Santander,Colombia,CIA,901743156,3023889953,7.1120992,-73.1079151,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano carrera 36 con calle 53; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
cia-bucaramanga-vialseg-bucaramanga-791eb9d099,VIALSEG BUCARAMANGA,KILOMETRO 4 # 40 - 86,Bucaramanga,Santander,Colombia,CIA,901534525,3013356611,7.083869934082031,-73.14527130126953,approximate_not_confirmed,0.38,route_landmark,overture_maps_2026-06-17,La dirección RUNT 'Kilómetro 4 #40-86' no identifica la vía. Se usa como ancla conservadora el punto Overture del CDA de la Dirección de Tránsito en Kilómetro 4 Vía Girón-Bucaramanga; no confirma VIALSEG.,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://docs.overturemaps.org/getting-data/
crc-bucaramanga-acerca-crc-santander-s-a-a257cd6a7a,ACERCA CRC SANTANDER S.A.,CARRERA 27 A # 48 - 118 BARRIO SOTOMAYOR,Bucaramanga,Santander,Colombia,CRC,900114134,6434079,7.1166,-73.1141524,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano carrera 27a con calle 48; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
crc-bucaramanga-c-r-c-manejar-s-a-s-484a3dd6ac,C.R.C. MANEJAR S.A.S.,CARRERA 27 # 37 - 49,Bucaramanga,Santander,Colombia,CRC,901212696,6904806,7.120311260223389,-73.11607360839844,confirmed_business,0.9536,business,overture_maps_2026-06-17,Overture 91bb6e90-9d82-43a5-8c47-2835715246fc; nombre y dirección coinciden; nombre=CRC Manejar; dirección=Carrera 27 37-49; score_nombre=0.920; confianza_fuente=0.262,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://docs.overturemaps.org/getting-data/
crc-bucaramanga-centro-de-reconocimiento-de-conductores--840fe7d149,CENTRO DE RECONOCIMIENTO DE CONDUCTORES AM CONDUCTORES,CALLE 17 NO 26 61,Bucaramanga,Santander,Colombia,CRC,900669989,6833395,7.132238388061523,-73.12027740478516,confirmed_business,0.96,business,overture_maps_2026-06-17,Overture 5b6cc731-d150-40f3-9a43-9301e0f051f0; nombre y dirección coinciden; nombre=CRC AM Conductores; dirección=Calle 17 26-61; score_nombre=1.000; confianza_fuente=0.607,60.1,within_100m,https://www.runt.gov.co/directorio-de-actores,https://docs.overturemaps.org/getting-data/
crc-bucaramanga-centro-de-reconocimiento-de-conductores--b022f54891,CENTRO DE RECONOCIMIENTO DE CONDUCTORES CERTIFICA MEDICAL GROUP CRC S.A.S,CALLE 41 # 27 A - 25,Bucaramanga,Santander,Colombia,CRC,901640417,3134595274,7.119814395904541,-73.11483764648438,confirmed_business,0.9536,business,overture_maps_2026-06-17,Overture 195c6030-ce5f-4b4f-acfb-e8ddc631bf49; dirección exacta coincide; nombre=Certifica Medical Group; dirección=Calle 41 27A-25; score_nombre=0.920; confianza_fuente=0.137; web=https://certificamedicalgroup.com/,27.9,within_100m,https://www.runt.gov.co/directorio-de-actores,https://certificamedicalgroup.com/
crc-bucaramanga-centro-de-reconocimiento-de-conductores--725930af04,CENTRO DE RECONOCIMIENTO DE CONDUCTORES EVALUANDO BUCARAMANGA,CARRERA 34 NO. 52-62,Bucaramanga,Santander,Colombia,CRC,900082226,6471531,7.112847328186035,-73.10953521728516,confirmed_address,0.9045106382978724,address,overture_maps_2026-06-17,Overture db3c403c-be09-43d8-b01d-d36955a8de56; dirección exacta coincide; nombre=Quality Odontologia Especializada; dirección=Carrera 34 52-62; score_nombre=0.306; confianza_fuente=0.969; web=http://www.qualityodontologia.com.co/,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,http://www.qualityodontologia.com.co/
crc-bucaramanga-centro-de-reconocimiento-de-conductores--9b6c53e427,CENTRO DE RECONOCIMIENTO DE CONDUCTORES ICSA S.A.,CALLE 39 # 22 - 48,Bucaramanga,Santander,Colombia,CRC,800210191,6350707,7.118342876434326,-73.11943054199219,confirmed_business,0.9536,business,overture_maps_2026-06-17,Overture a059399f-50d0-4795-95ae-19c58a19d7ff; teléfono RUNT coincide; nombre=ICSA; dirección=Calle 39 22-54; score_nombre=0.920; confianza_fuente=0.936; web=http://www.icsa.com.co/; dirección RUNT y lugar comercial difieren,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,http://www.icsa.com.co/
crc-bucaramanga-conduexam-bucaramanga-572f518a38,CONDUEXAM BUCARAMANGA,CARRERA 36 # 53 - 16,Bucaramanga,Santander,Colombia,CRC,901742860,3023889953,7.1120992,-73.1079151,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano carrera 36 con calle 53; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
crc-bucaramanga-confia-crc-cabecera-8f0c05094e,CONFIA CRC CABECERA,CARRERA 32 # 49 68 BARRIO ANTIGUO CAMPESTRE BUCARAMANGA SANTANDER COLOMBIA,Bucaramanga,Santander,Colombia,CRC,900205284,6473956 6850868,7.114387035369873,-73.10782623291016,confirmed_business,0.9536,business,overture_maps_2026-06-17,Overture 973c0f07-2aeb-40e2-9f92-5a9b47ea70ec; nombre comercial muy fuerte; nombre=IPS Cabecera; dirección=Carrera 37 51-86; score_nombre=0.920; confianza_fuente=0.982; web=http://www.ipscabecera.com/; dirección RUNT y lugar comercial difieren,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,http://www.ipscabecera.com/
crc-bucaramanga-crc-a-prueba-valledupar-no-1-fa7d115e67,CRC A-PRUEBA VALLEDUPAR No. 1,CALLE 32 NO 27 - 73,Bucaramanga,Santander,Colombia,CRC,830120285,3002316970,7.1247676,-73.1178899,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano calle 32 con carrera 27; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
crc-bucaramanga-crc-la-27-1919bfbe8d,CRC LA 27,CARRERA 27 # 34 - 26 BARRIO ANTONIA SANTOS,Bucaramanga,Santander,Colombia,CRC,901399957,3242072202,7.122193967878423,-73.11662252177145,approximate_not_confirmed,0.55,street_interpolation,openstreetmap_local_interpolation,"Interpolación en carrera 27 entre (21.0, 70.0) y (36.0, 7.0); no confirma el negocio.",102.6,within_250m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
crc-bucaramanga-crc-medicar-s-s-a-s-91fe5259ed,CRC MEDICAR´S S.A.S,CALLE 42 NO. 36 - 10 PISO 3,Bucaramanga,Santander,Colombia,CRC,900663305,6343500,7.1214896,-73.1095868,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano calle 42 con carrera 36; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
crc-bucaramanga-crc-simetric-santander-23ae590077,CRC SIMETRIC SANTANDER,KR 33 #38-17-19-23-27,Bucaramanga,Santander,Colombia,CRC,800248545,4053236,7.1225986,-73.1121531,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano carrera 33 con calle 38; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
crc-bucaramanga-crc-super-salud-la-central-28f22b1241,CRC SUPER SALUD LA CENTRAL,VIA PALENQUE CAFE MADRID # 44 - 112,Bucaramanga,Santander,Colombia,CRC,901385307,6768090,7.102719783782959,-73.16580200195312,confirmed_business,0.9536,business,overture_maps_2026-06-17,Overture a6693f9f-7196-4de8-ac1b-76c049d4e05e; nombre comercial muy fuerte; nombre=IPS La Central; dirección=Palenque Cafe Madrid-98; score_nombre=0.920; confianza_fuente=0.681; web=https://ipslacentral.com/; dirección RUNT y lugar comercial difieren,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://ipslacentral.com/
crc-bucaramanga-efisaludriesgos-profesionales-sas-290627130b,EFISALUDRIESGOS PROFESIONALES SAS,CALLE 49 N 27A 65 PISO 6,Bucaramanga,Santander,Colombia,CRC,804009739,6577529,7.115832328796387,-73.11368560791016,confirmed_business,0.9080975609756098,business,overture_maps_2026-06-17,Overture a302a3e6-339b-4188-9ba8-9a010b653383; teléfono RUNT coincide; nombre=Efisalud; dirección=Calle 49 27A-65; score_nombre=0.351; confianza_fuente=0.796; web=http://www.efisalud.com/,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,http://www.efisalud.com/
crc-bucaramanga-mts-medicina-trabajo-y-seguridad-i-p-s-s-0ba7e60bd9,MTS MEDICINA TRABAJO Y SEGURIDAD I.P.S. S.A.S.,CALLE 41 # 24 - 77 BARRIO BOLIVAR,Bucaramanga,Santander,Colombia,CRC,900374091,6320435,7.109224796295166,-73.11209869384766,confirmed_business,0.9536,business,overture_maps_2026-06-17,"Overture 417b9ef0-16de-4bab-9b98-f5e824f172b8; nombre comercial muy fuerte; nombre=Medicina Integral IPS; dirección=La Isla, Carrera 23 55-75; score_nombre=0.920; confianza_fuente=0.372; web=http://www.dradianacobos.com/; dirección RUNT y lugar comercial difieren",,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,http://www.dradianacobos.com/
