id,name,address,city,department,country,kind,nit,phone,lat,lng,validation_status,confidence,precision,provider,evidence,distance_to_runt_anchor_m,address_consistency,runt_source_url,geocode_source_url
crc-bucaramanga-ocupasalud-s-a-s-1b40f43414,OCUPASALUD S.A.S,AVENIDA QUEBRADA SECA NO. 32A 89,Bucaramanga,Santander,Colombia,CRC,900454102,6832775,7.1300096,-73.1145274,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano avenida quebrada seca con carrera 32a; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
crc-bucaramanga-salud-vial-centro-de-reconocimiento-de-c-d93b69035b,SALUD VIAL CENTRO DE RECONOCIMIENTO DE CONDUCTORES,CALLE 58 NO. 30-85,Bucaramanga,Santander,Colombia,CRC,900107546,6477016,7.1087735,-73.1122324,approximate_not_confirmed,0.58,street_intersection,openstreetmap_road_network,Se prioriza la dirección RUNT mediante road_intersection:calle 58/carrera 30; el lugar comercial overture_maps_2026-06-17 quedó a 3559 m y no coincidió por teléfono.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
crc-bucaramanga-saoc-ss-s-a-s-d4dc029813,SAOC´SS S.A.S,CALLE 36 # 31-39 LOCAL 125 BARRIO MEJORAS PUBLICAS,Bucaramanga,Santander,Colombia,CRC,900347699,3164281766,7.124078273773193,-73.11356353759766,confirmed_business,0.9236363636363636,business,overture_maps_2026-06-17,Overture 49d442d3-daa2-4875-b010-2e56fe9eb3df; teléfono RUNT coincide; nombre=Viva Salud IPS S.A.S; dirección=Calle 36 31-39; score_nombre=0.545; confianza_fuente=0.926; web=http://www.saocss.com/,29.4,within_100m,https://www.runt.gov.co/directorio-de-actores,http://www.saocss.com/
crc-bucaramanga-servisalud-ips-bucaramanga-39847fa218,SERVISALUD IPS BUCARAMANGA,CARRERA 33 NO. 48-66,Bucaramanga,Santander,Colombia,CRC,804001159,6472080,7.115819931030273,-73.11100769042969,confirmed_address,0.91168,address,overture_maps_2026-06-17,Overture 4512bca3-533b-4028-9820-0aea09173df7; dirección exacta coincide; nombre=Froosty Fruits and Cream; dirección=Carrera 33 48-66; score_nombre=0.396; confianza_fuente=0.568; web=http://wwwfroostyfruitscream.com/,86.9,within_100m,https://www.runt.gov.co/directorio-de-actores,http://wwwfroostyfruitscream.com/
crc-bucaramanga-simetric-bucaramanga-7db4ecd8e5,SIMETRIC BUCARAMANGA,CR. 33 NO 52-40,Bucaramanga,Santander,Colombia,CRC,800248545,,7.1131704,-73.110403,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano carrera 33 con calle 52; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
crc-bucaramanga-vitaltest-ips-bucaramanga-c21a5809bb,VITALTEST IPS BUCARAMANGA,CALLE 54 # 35A - 11 BARRIO CABECERA,Bucaramanga,Santander,Colombia,CRC,900669739,3165204653,7.1113345,-73.1083426,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano calle 54 con carrera 35a; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
cda-floridablanca-cda-autopista-floridablanca-cd84d1314d,CDA AUTOPISTA FLORIDABLANCA,CARRERA 31 # 114 140 Y CARRERA 31 # 114 156,Floridablanca,Santander,Colombia,CDA,901243620,3173713928,7.086040019989014,-73.10710906982422,confirmed_business,0.9536,business,overture_maps_2026-06-17,Overture 1700de6b-7701-4880-b262-827fd61dab4f; nombre comercial muy fuerte; nombre=CDA Autopista; dirección=Carrera 32 114-140; score_nombre=0.920; confianza_fuente=0.919; web=https://www.tecnicomecanica.co/shops/cda-autopista-bucaramanga; dirección RUNT y lugar comercial difieren,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://www.tecnicomecanica.co/shops/cda-autopista-bucaramanga
cda-floridablanca-cda-motocicletas-parque-caracoli-a6ec9b6320,CDA MOTOCICLETAS PARQUE CARACOLI,CALLE 29 NO. 11-96 LAGOS I,Floridablanca,Santander,Colombia,CDA,901373274,6058136,7.072511196136475,-73.10435485839844,confirmed_business,0.96,business,overture_maps_2026-06-17,Overture c5e5629c-5841-48c9-91dd-caf04a3c750b; nombre y dirección coinciden; nombre=CDA Motocicletas Parque Caracoli; dirección=Calle 29 11-96; score_nombre=1.000; confianza_fuente=0.869; web=https://www.cdamotocicletasparquecaracoli.com/,36.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.cdamotocicletasparquecaracoli.com/
cda-floridablanca-cda-motos-floridablanca-cc3ad11e6e,CDA MOTOS FLORIDABLANCA,CALLE 9 NO 8 - 51 53,Floridablanca,Santander,Colombia,CDA,900997751,3173713928,7.059852123260498,-73.08499145507812,confirmed_business,0.96,business,overture_maps_2026-06-17,Overture c413164c-a881-4823-97e7-fa9bb951378a; nombre y dirección coinciden; nombre=CDA Motos Floridablanca; dirección=Calle 9 8-51; score_nombre=1.000; confianza_fuente=0.925; web=https://www.instagram.com/cdamotosfloridablanca?igsh=YTBkeTN0dTVlaWEz,31.8,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.instagram.com/cdamotosfloridablanca?igsh=YTBkeTN0dTVlaWEz
cda-floridablanca-cda-villabel-5177beabe6,CDA VILLABEL,CARRERA 11 NO 16-20,Floridablanca,Santander,Colombia,CDA,900947586,6076058114,7.0775783,-73.1012055,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano carrera 11 con calle 16; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
cda-floridablanca-centro-de-diagnostico-automotor-la-guada-671104c70b,CENTRO DE DIAGNOSTICO AUTOMOTOR LA GUADALUPANA,CARRERA 6 6 34 BARRIO SANTA ANA LOCAL 101,Floridablanca,Santander,Colombia,CDA,901865674,3174291003,7.0615429,-73.0875175,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano carrera 6 con calle 6; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
cda-floridablanca-centro-diagnostico-automotor-canaveral-744dea7c0b,CENTRO DIAGNOSTICO AUTOMOTOR CAÑAVERAL,DIAGONAL 31 # 29- 153 LOCAL 2,Floridablanca,Santander,Colombia,CDA,901430151,3157803433,7.1112230499999995,-73.1130934,approximate_not_confirmed,0.5,street_intersection,openstreetmap_road_network,Cruce colombiano diagonal 31 con carrera 29; separación de vías=70.5 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
cda-floridablanca-diagnosticentros-de-colombia-s-a-s-509647b9eb,DIAGNOSTICENTROS DE COLOMBIA S.A.S.,CALLE 111 # 32 - 64 BARRIO EL DORADO,Floridablanca,Santander,Colombia,CDA,900947586,6076058114,7.0887046,-73.1058313,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano calle 111 con carrera 32; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
cea-floridablanca-cea-grupo-empresarial-karen-sas-1cdf56fce1,CEA GRUPO EMPRESARIAL KAREN SAS,AUT FLORIDABLANCA 147 78 LC 15 ETAPA I CONJUNTO MULTIF CERROS CAMPESTRE PH,Floridablanca,Santander,Colombia,CEA,901481508,3153850156,7.077871799468994,-73.10834503173828,confirmed_business,0.904,business,overture_maps_2026-06-17,Overture 0806df54-5ceb-42ca-b24c-0c92fd30f3fa; teléfono RUNT coincide; nombre=Crc Certikar la florida; dirección=Calle 147 25-88; score_nombre=0.300; confianza_fuente=0.541; web=https://wa.link/ija1r4; dirección RUNT y lugar comercial difieren,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://wa.link/ija1r4
cea-floridablanca-centro-de-ensenanza-automovilistica-metr-b1c9496900,CENTRO DE ENSENANZA AUTOMOVILISTICA METROPOLITANA,CARRERA 8 # 9 - 06 PISO 2 LOCAL 201 Y PISO 3 LOCAL 302 BARRIO CASCO ANTIGUO,Floridablanca,Santander,Colombia,CEA,901830637,3134229125,7.0599229,-73.0852705,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano carrera 8 con calle 9; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
cea-floridablanca-centro-de-ensenanza-autogalvis-floridabl-b42b6f16a9,CENTRO DE ENSEÑANZA AUTOGALVIS FLORIDABLANCA,CARRERA 8 # 8 - 39,Floridablanca,Santander,Colombia,CEA,1020773469,6816302,7.080949,-73.0998108,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano carrera 8 con calle 8; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
cea-floridablanca-centro-de-ensenanza-automovilistica-auto-14f1c633c6,CENTRO DE ENSEÑANZA AUTOMOVILISTICA AUTOCAÑAVERAL,CALLE 31A N 26-16 BARRIO CAÑAVERAL,Floridablanca,Santander,Colombia,CEA,901468508,3142827140,7.069642066955566,-73.10491180419922,confirmed_business,0.96,business,overture_maps_2026-06-17,Overture 7be338e4-f473-4577-8e62-8783bb81d0e3; dirección exacta coincide; nombre=Enseñanza AutoCañaveral; dirección=Calle 31A 26-16; score_nombre=1.000; confianza_fuente=0.882,60.7,within_100m,https://www.runt.gov.co/directorio-de-actores,https://docs.overturemaps.org/getting-data/
cea-floridablanca-centro-de-ensenanza-automovilistica-avan-9dd8959c1d,CENTRO DE ENSEÑANZA AUTOMOVILISTICA AVANZAR VIAL FLORIDA,CRA 8 N. 4-58 PISO 2,Floridablanca,Santander,Colombia,CEA,901775648,3183889673,7.061346054077148,-73.08586883544922,confirmed_business,0.96,business,overture_maps_2026-06-17,Overture 7d94336c-4acd-484a-b7b7-fb4d478338fc; nombre comercial muy fuerte; nombre=CEA Avanzar Vial Florida ; dirección=Carrera 8 5-58; score_nombre=1.000; confianza_fuente=0.284; dirección RUNT y lugar comercial difieren,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://docs.overturemaps.org/getting-data/
cea-floridablanca-centro-de-ensenanza-automovilistica-zona-5e2d26beef,CENTRO DE ENSEÑANZA AUTOMOVILISTICA ZONA VIAL FLORIDAD E.U.,CALLE 9 NO.8-38,Floridablanca,Santander,Colombia,CEA,900341156,6489815,7.0599229,-73.0852705,approximate_not_confirmed,0.58,street_intersection,openstreetmap_road_network,Se prioriza la dirección RUNT mediante road_intersection:calle 9/carrera 8; el lugar comercial overture_maps_2026-06-17 quedó a 1321 m y no coincidió por teléfono.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
cea-floridablanca-centro-de-ensenanza-de-automovilismo-kar-31929dbf6c,CENTRO DE ENSEÑANZA DE AUTOMOVILISMO KAREN SUR,EDIFICIO EQUILIBRIO AUTOPISTA FLORIDABLANCA LOCAL 18,Floridablanca,Santander,Colombia,CEA,91277912,6392406,7.0781755447387695,-73.1083755493164,confirmed_address,0.8,business_complex,overture_maps_2026-06-17,"RUNT indica Edificio Equilibrio, Autopista Floridablanca, local 18. Overture 04f63a55-45bb-49b1-bb8c-b2839f18a99a ubica un local del mismo complejo/puente de Equilibrio en Autopista Floridablanca 147-24.",,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://docs.overturemaps.org/getting-data/
cea-floridablanca-condusan-d137eb717c,CONDUSAN,CARRERA 8 NO 8 37 BARRIO CENTRO,Floridablanca,Santander,Colombia,CEA,37864946,3138514933,7.06036376953125,-73.08537292480469,confirmed_business,0.94,business,overture_maps_2026-06-17,"Overture confirma CEA Condusan mediante nombre, teléfono RUNT y sitio oficial en el centro de Floridablanca; la dirección comercial Carrera 8A es compatible con el entorno inmediato de Carrera 8 #8-37.",,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://docs.overturemaps.org/getting-data/
cea-floridablanca-escuela-de-automovilismo-florida-a4c7cf2dba,ESCUELA DE AUTOMOVILISMO FLORIDA,CALLE 9 NO 7 47 APARTAMENTO 101 BARRIO CASCO ANTIGUO,Floridablanca,Santander,Colombia,CEA,91265260,6388888,7.0598320960998535,-73.0855712890625,confirmed_address,0.9169908256880734,address,overture_maps_2026-06-17,Overture ae2d5d04-40c3-42db-b7c2-01b31163538c; dirección exacta coincide; nombre=Escuela de Conducción CEA Autoflorida | Licencia de Conducción en Floridablanca; dirección=Calle 9 #7-47; score_nombre=0.462; confianza_fuente=0.972; web=https://linktr.ee/autoflorida_1990,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://linktr.ee/autoflorida_1990
cea-floridablanca-grupo-empresarial-jdto-s-a-s-f17ba91649,GRUPO EMPRESARIAL JDTO S.A.S,CARRERA 8 N° 8 - 39,Floridablanca,Santander,Colombia,CEA,900591922,6816302,7.080949,-73.0998108,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano carrera 8 con calle 8; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
cea-floridablanca-instituto-tecnico-para-formacion-de-cond-f896076a7c,INSTITUTO TECNICO PARA FORMACION DE CONDUCTORES ''ENSEÑARTE'',CALLE 33 # 26 - 63,Floridablanca,Santander,Colombia,CEA,901433831,3178874553,7.0686336,-73.1045909,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano calle 33 con carrera 26; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
cia-floridablanca-aspecor-s-a-s-centro-integral-de-a-tenci-c1d2c7f0c1,ASPECOR S.A.S. CENTRO INTEGRAL DE A TENCION,CALLE 9 NR.8- 39 BARRIO CENTRO FLOROIDABLANC,Floridablanca,Santander,Colombia,CIA,900393464,3154101329,7.05998420715332,-73.08499908447266,confirmed_business,0.9536,business,overture_maps_2026-06-17,Overture 01741f9c-b4ac-4ed8-b88c-012d58372c77; nombre comercial muy fuerte; nombre=Aspecor Centro Integral de Atención; dirección=Calle 9 9A-39; score_nombre=0.920; confianza_fuente=0.745; web=https://www.aspecor.com/acerca-de-nosotros/; dirección RUNT y lugar comercial difieren,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://www.aspecor.com/acerca-de-nosotros/
cia-floridablanca-centro-integral-de-atencion-vial-cia-flo-b0cc121954,CENTRO INTEGRAL DE ATENCION VIAL CIA FLORIDABLANCA SAS,CRA 8 N 9 06- PISO 2,Floridablanca,Santander,Colombia,CIA,900496856,0,7.0599229,-73.0852705,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano carrera 8 con calle 9; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
cia-floridablanca-cia-doble-via-74e7aa05df,CIA DOBLE VIA,AUTOPISTA FLORIDABLANCA # 147 - 84,Floridablanca,Santander,Colombia,CIA,901776323,3153850156,7.077871799468994,-73.10834503173828,confirmed_business,0.904,business,overture_maps_2026-06-17,Overture 0806df54-5ceb-42ca-b24c-0c92fd30f3fa; teléfono RUNT coincide; nombre=Crc Certikar la florida; dirección=Calle 147 25-88; score_nombre=0.300; confianza_fuente=0.541; web=https://wa.link/ija1r4; dirección RUNT y lugar comercial difieren,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://wa.link/ija1r4
cia-floridablanca-cia-global-floridablanca-e320c2c64a,CIA GLOBAL FLORIDABLANCA,CRA 8 #8 -65 LOCAL 101,Floridablanca,Santander,Colombia,CIA,901661058,3138910432,7.080949,-73.0998108,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano carrera 8 con calle 8; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
cia-floridablanca-cia-ivelcor-floridablanca-e756b820a9,CIA IVELCOR FLORIDABLANCA,CARRERA 9 NO 8-05 BARRIO CENTRO,Floridablanca,Santander,Colombia,CIA,900819620,3208728118,7.0609333,-73.0848448,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano carrera 9 con calle 8; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
crc-floridablanca-c-r-c-adn-conductores-s-a-s-76ac1fc55e,C.R.C ADN CONDUCTORES S.A.S,CLL 9 N. 7-49,Floridablanca,Santander,Colombia,CRC,900649581,3177894625,7.059811592102051,-73.0855712890625,confirmed_business,0.9412765957446808,business,overture_maps_2026-06-17,Overture 9948bb8d-5a4e-4f77-bf97-961d7d564a65; teléfono RUNT coincide; nombre=ADN Conductores S.AS; dirección=Cl. 9 #7-49; score_nombre=0.766; confianza_fuente=0.313,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://docs.overturemaps.org/getting-data/
crc-floridablanca-centro-de-reconocimiento-de-conductores--01b1fb3407,CENTRO DE RECONOCIMIENTO DE CONDUCTORES EVALUANDO FLORIDABLANCA,CARRERA 8 NO. 9-06 PISO 3,Floridablanca,Santander,Colombia,CRC,900082226,6480223,7.0599229,-73.0852705,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano carrera 8 con calle 9; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
crc-floridablanca-centro-de-reconocimiento-de-conductores--9994455cbb,CENTRO DE RECONOCIMIENTO DE CONDUCTORES EVALUANDO SANTANDER,CARRERA 8 # 9-08 PISO 1,Floridablanca,Santander,Colombia,CRC,900078700,3144132940,7.0599229,-73.0852705,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano carrera 8 con calle 9; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
crc-floridablanca-certikar-la-florida-362a409b73,CERTIKAR LA FLORIDA,AUTOPISTA FLORIDABLANCA # 147-8 LOCAL 17 EDIFICIO CERROS DEL CAMPESTRE,Floridablanca,Santander,Colombia,CRC,900537385,3153850156,7.077871799468994,-73.10834503173828,confirmed_business,0.96,business,overture_maps_2026-06-17,Overture 0806df54-5ceb-42ca-b24c-0c92fd30f3fa; teléfono RUNT coincide; nombre=Crc Certikar la florida; dirección=Calle 147 25-88; score_nombre=1.000; confianza_fuente=0.541; web=https://wa.link/ija1r4; dirección RUNT y lugar comercial difieren,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://wa.link/ija1r4
crc-floridablanca-crc-floridablanca-6c0e03fbcf,CRC FLORIDABLANCA,CARRERA 8 NO 8 - 27 PISO 2 - 3,Floridablanca,Santander,Colombia,CRC,900645560,6183857,7.080949,-73.0998108,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano carrera 8 con calle 8; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
crc-floridablanca-servisalud-ips-floridablanca-b6bd5ae008,SERVISALUD IPS FLORIDABLANCA,CARRERA 8 NO. 9-02,Floridablanca,Santander,Colombia,CRC,804001159,6483676,7.0599229,-73.0852705,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano carrera 8 con calle 9; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
cda-giron-cda-giron-s-a-s-acef737773,CDA GIRÓN S.A.S.,CRA 18 AUTOPISTA PALENQUE FLORIDABLANCA LOTE LA CASTILLA,Giron,Santander,Colombia,CDA,901140142,3164642508,7.068711280822754,-73.16770935058594,confirmed_business,0.9536,business,overture_maps_2026-06-17,Overture ec7c5112-4034-4ba3-add2-6e9acf2b61ee; nombre comercial muy fuerte; nombre=Yamaha Serramotos Giron S.A.S; dirección=Carrera 23-86; score_nombre=0.920; confianza_fuente=0.873; web=https://yamahaserramotosgiron.com/; dirección RUNT y lugar comercial difieren,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://yamahaserramotosgiron.com/
cda-giron-cda-itg-s-a-s-33ef2f6e52,CDA ITG S.A.S,CALLE 25 NO. 21B-207 VILLA CAMPESTRE,Giron,Santander,Colombia,CDA,900473803,6594030,7.06363,-73.168838,confirmed_address,1.0,building,geoapify,"Candidato previo aceptado; país=Colombia, municipio=Manizales y precisión suficiente.",,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://www.geoapify.com/geocoding-api/
cda-giron-centro-de-diagnostico-automotriz-cda-rev-cabfa47c6a,CENTRO DE DIAGNOSTICO AUTOMOTRIZ CDA REVITEC S.A.,CARRERA 17 AUTOPISTA PALENQUE CHIMITA NO 59 - 91,Giron,Santander,Colombia,CDA,900088581,6760022,7.0823417,-73.17028865,approximate_not_confirmed,0.46,route_intersection,openstreetmap_road_network,Punto vial conservador en el sector de Carrera 17 y Autopista Chimitá/Palenque indicado por RUNT; la red abierta no permite confirmar el número 59-91 ni el negocio.,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
cea-giron-academia-de-conduccion-los-coches-eb437676a6,ACADEMIA DE CONDUCCION LOS COCHES,CARRERE 23 N 36 24 GIRÓN (SANTANDER),Giron,Santander,Colombia,CEA,30203992,6464049,7.0707349,-73.168146,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano carrera 23 con calle 36; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
