id,name,address,city,department,country,kind,nit,phone,lat,lng,validation_status,confidence,precision,provider,evidence,distance_to_runt_anchor_m,address_consistency,runt_source_url,geocode_source_url
cea-giron-cea-aprender-s-a-s-917f7550f8,CEA APRENDER S.A.S.,CALLE 58 # 8 - 55 LOCAL 15 CENTRO COMERCIAL E INDUSTRIAL GARIBALDI,Giron,Santander,Colombia,CEA,900439549,6914180,7.084198951721191,-73.15579986572266,confirmed_address,0.86,business_complex,overture_maps_2026-06-17,RUNT ubica el establecimiento en el Centro Comercial e Industrial Garibaldi. Overture 03da32ef-c86d-44dd-af10-deba63948916 confirma el Centro Empresarial Garibaldi Km 6.,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://docs.overturemaps.org/getting-data/
cea-giron-cea-galvis-giron-e1740d3197,CEA GALVIS GIRON,CALLE 58 # 4 - 71 OFICINA 204,Giron,Santander,Colombia,CEA,901779635,3174239019,7.064530849456787,-73.16629791259766,confirmed_business,0.9536,business,overture_maps_2026-06-17,"Overture fde098b9-8a28-4ca6-b597-f3e6575a099e; nombre comercial muy fuerte; nombre=Enseñanza Giron; dirección=Av. Los Caneyes #21b-203, local 2; score_nombre=0.920; confianza_fuente=0.850; web=https://mitransito.com/; dirección RUNT y lugar comercial difieren",,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://mitransito.com/
cea-giron-centro-de-ensenanza-automovilistica-auto-7db8517885,CENTRO DE ENSEÑANZA AUTOMOVILISTICA AUTOGIRON,CARRERA 21 E NO 22 A 10 BARRIO VILLA CAMPESTRE,Giron,Santander,Colombia,CEA,901369645,3183889673,7.064743518829346,-73.16714477539062,confirmed_address,0.78,neighbourhood_address,overture_maps_2026-06-17,"RUNT indica Carrera 21E 22A-10, Villa Campestre. Overture 28cea374-77fc-4cfa-b95f-e80daf239547 ubica Carrera 21A 25-20 dentro de Villa Campestre; se descarta un punto comercial Overture fuera del área urbana.",,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://docs.overturemaps.org/getting-data/
cea-giron-centro-de-ensenanza-automovilistica-giro-acb0f37b5a,CENTRO DE ENSEÑANZA AUTOMOVILISTICA GIRON - CEA GIRON,CALLE 25 N 21B-203,Giron,Santander,Colombia,CEA,804017205,6076590256,7.064530849456787,-73.16629791259766,confirmed_business,0.96,business,overture_maps_2026-06-17,"Overture fde098b9-8a28-4ca6-b597-f3e6575a099e; nombre comercial muy fuerte; nombre=Enseñanza Giron; dirección=Av. Los Caneyes #21b-203, local 2; score_nombre=1.000; confianza_fuente=0.850; web=https://mitransito.com/; dirección RUNT y lugar comercial difieren",,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://mitransito.com/
cea-giron-centro-de-ensenanza-automovilistica-henr-8604e1daed,CENTRO DE ENSEÑANZA AUTOMOVILISTICA HENRY GIRON S.A.S,CALLE 39 23 89 BARRIO POBLADO,Giron,Santander,Colombia,CEA,900420028,3167536316,7.072999000549316,-73.16804504394531,confirmed_business,0.9536,business,overture_maps_2026-06-17,Overture db402476-d473-4b9b-95a3-fbe34e0cef57; teléfono RUNT coincide; nombre=CEA Henry Girón SAS; dirección=Calle 39 23-89; score_nombre=0.920; confianza_fuente=0.525,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://docs.overturemaps.org/getting-data/
cea-giron-centro-de-ensenanza-automovilistica-san--b354b75834,CENTRO DE ENSEÑANZA AUTOMOVILISTICA SAN NICOLAS,CALLE 32 N° 26 - 35,Giron,Santander,Colombia,CEA,900695202,6464364,7.0689,-73.17018,confirmed_address,0.84,address_interpolation,overture_maps_2026-06-17,"RUNT indica Calle 32 #26-35 en Girón. Se interpola entre anclas Overture de la misma Calle 32, números 24 y 27; se descarta la intersección homónima ubicada fuera del núcleo urbano de Girón.",,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://docs.overturemaps.org/getting-data/
cea-giron-centro-de-ensenanza-automovilistico-cea--c3c0cd7a99,CENTRO DE ENSEÑANZA AUTOMOVILISTICO CEA INTTRASEVIAL,CALLE 30 # 24 - 40 BARRIO CASCO ANTIGUO,Giron,Santander,Colombia,CEA,901264430,3184470000,7.067185878753662,-73.16858673095703,confirmed_business,0.98,business,overture_maps_2026-06-17,"Overture ubica CEA Inttrasevial exactamente en Calle 30 24-40, coincidiendo con nombre y dirección RUNT; se descarta otro punto asociado al teléfono en Bucaramanga.",55.9,within_100m,https://www.runt.gov.co/directorio-de-actores,https://docs.overturemaps.org/getting-data/
cea-giron-ensenanza-millas-de-vida-giron-s-a-s-628ff584e5,ENSEÑANZA MILLAS DE VIDA GIRON S.A.S.,CARRERA 26 # 31 - 52,Giron,Santander,Colombia,CEA,901155865,3167536316,7.072999000549316,-73.16804504394531,confirmed_business,0.9114181818181818,business,overture_maps_2026-06-17,Overture db402476-d473-4b9b-95a3-fbe34e0cef57; teléfono RUNT coincide; nombre=CEA Henry Girón SAS; dirección=Calle 39 23-89; score_nombre=0.393; confianza_fuente=0.525; dirección RUNT y lugar comercial difieren,575.6,within_750m,https://www.runt.gov.co/directorio-de-actores,https://docs.overturemaps.org/getting-data/
cia-giron-centro-integral-de-atencion-seguridad-vi-282b776bb5,CENTRO INTEGRAL DE ATENCION SEGURIDAD VIAL DE COLOMBIA,CARRERA 21 E # 22 A - 04 PISO 1 LOCAL 102 BARRIO VILLA CAMPESTRE,Giron,Santander,Colombia,CIA,901619424,3187570781,7.064743518829346,-73.16714477539062,confirmed_address,0.78,neighbourhood_address,overture_maps_2026-06-17,"RUNT indica Carrera 21E 22A-04, Villa Campestre. Se usa el ancla Overture de Carrera 21A 25-20 dentro de la misma urbanización; no confirma el negocio por nombre.",,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://docs.overturemaps.org/getting-data/
cia-giron-centro-integral-de-atencion-vial-de-chic-a9d2e92832,CENTRO INTEGRAL DE ATENCION VIAL DE CHICAMOCHA CIA GIRON SAS,CL58 #8-37 LOCAL 11 VIA GIRON,Giron,Santander,Colombia,CIA,900496856,3053141666,7.084198951721191,-73.15579986572266,confirmed_address,0.86,business_complex,overture_maps_2026-06-17,RUNT indica Calle 58 #8-37 local 11 en el complejo Garibaldi. Overture confirma el Centro Empresarial Garibaldi Km 6.,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://docs.overturemaps.org/getting-data/
cia-giron-cia-giron-438f3045c2,CIA GIRON,CLL 25 #21B-203 PISO 2 LOCAL 3,Giron,Santander,Colombia,CIA,902004738,3196860042,7.0638861656188965,-73.1686019897461,confirmed_business,0.9536,business,overture_maps_2026-06-17,Overture 9bb802c6-938f-467b-88a3-d383a05ed718; nombre y dirección coinciden; nombre=Licencias de conducción Girón  Moto y Carro; dirección=Calle 25 21B-203; score_nombre=0.920; confianza_fuente=0.711; web=https://ceagiron.com/,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://ceagiron.com/
cia-giron-cia-global-giron-67604703b8,CIA GLOBAL GIRON,CLL 58 # 8 -03 LOCAL 1 CENTRO COMERCIAL GARIBALDI,Giron,Santander,Colombia,CIA,901661058,3138910432,7.084198951721191,-73.15579986572266,confirmed_address,0.86,business_complex,overture_maps_2026-06-17,"RUNT indica Calle 58 #8-03 local 1, Centro Comercial Garibaldi. Overture confirma el Centro Empresarial Garibaldi Km 6.",,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://docs.overturemaps.org/getting-data/
cia-giron-instituto-de-capacitacion-y-formacion-de-4cb3af65fa,INSTITUTO DE CAPACITACION Y FORMACION DE INFRACTORES Y CONDUCTORES CIA INTTR ASEVIAL S.A.S.,CALLE 30 # 24 - 28 BARRIO CENTRO CASCO ANTIGUA,Giron,Santander,Colombia,CIA,901968214,3151675000,7.0672065,-73.169093,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano calle 30 con carrera 24; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
crc-giron-centro-de-reconocimiento-de-conductores--0c554ce0cb,CENTRO DE RECONOCIMIENTO DE CONDUCTORES CERTIMEDIC GIRON S.A.S,CALLE 30 N 23-40,Giron,Santander,Colombia,CRC,901618401,3173779593,7.067165851593018,-73.16761779785156,confirmed_business,0.9536,business,overture_maps_2026-06-17,Overture 5d65a94f-c67c-4042-8503-df3c87e8fe3d; dirección exacta coincide; nombre=Certimedic Girón; dirección=Calle 30 23-40; score_nombre=0.920; confianza_fuente=0.764; web=http://www.certimedic.com.co/,37.3,within_100m,https://www.runt.gov.co/directorio-de-actores,http://www.certimedic.com.co/
crc-giron-centro-de-reconocimiento-de-conductores--22928670ea,CENTRO DE RECONOCIMIENTO DE CONDUCTORES EVALUANDO GIRON,CALLE 30 NO. 26-24,Giron,Santander,Colombia,CRC,900082226,6822936,7.0673269,-73.1698465,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano calle 30 con carrera 26; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
crc-giron-centro-de-reconocimiento-de-conductores--a138cc2d2d,CENTRO DE RECONOCIMIENTO DE CONDUCTORES S.O.S. VIAL SAS,CALLE 30# 24-23 BARRIO CENTRO,Giron,Santander,Colombia,CRC,901614297,3178942810,7.066999912261963,-73.16853332519531,confirmed_address,0.898,address,overture_maps_2026-06-17,Overture 22787dd7-734d-4f06-b091-09bddebf966d; dirección exacta coincide; nombre=Crcsosvial; dirección=Calle 30 24-23; score_nombre=0.225; confianza_fuente=0.307; web=https://www.instagram.com/crcs.o.svial?igsh=bDh6Zmg1N2QxdWM1&utm_source=qr,65.9,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.instagram.com/crcs.o.svial?igsh=bDh6Zmg1N2QxdWM1&utm_source=qr
crc-giron-confia-crc-giron-dca8f8f64e,CONFIA CRC GIRON,CALLE 58 # 4 - 71 OFICINA 208 BARRIO VEGAS DE VILLAMIZAR,Giron,Santander,Colombia,CRC,900205284,6915880,7.0855393409729,-73.16919708251953,approximate_not_confirmed,0.43,same_street_anchor,overture_maps_2026-06-17,"RUNT indica Calle 58 #4-71, sector Vegas de Villamizar. Se usa un ancla Overture sobre la misma Calle 58 en el corredor industrial de Girón; no confirma el número ni el negocio.",,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://docs.overturemaps.org/getting-data/
crc-giron-servisalud-ips-giron-12a1534d68,SERVISALUD IPS GIRON,CARRERA 26 NO. 31-53,Giron,Santander,Colombia,CRC,804001159,6466769,7.0681228,-73.1697969,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano carrera 26 con calle 31; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
crc-giron-vitaltest-ips-giron-s-a-s-0503bb7b6b,VITALTEST IPS GIRON S.A.S.,CARRERA 24 # 29 – 08 BARRIO CENTRO,Giron,Santander,Colombia,CRC,900669739,6076516666,7.066816329956055,-73.16827392578125,confirmed_business,0.9536,business,overture_maps_2026-06-17,Overture c08d1c8c-9859-43a8-95d7-0eb788ebf3b0; dirección exacta coincide; nombre=VitalTest IPS Giron SAS; dirección=Carrera 24 29-08; score_nombre=0.920; confianza_fuente=0.537; web=https://vitaltestips.com/,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://vitaltestips.com/
cda-piedecuesta-cda-barroblanco-e721d73fae,CDA BARROBLANCO,CALLE 17 # 3-50 LOTE VENTA BARRIO BARROBLANCO,Piedecuesta,Santander,Colombia,CDA,901860972,3158405445,6.978180885314941,-73.05094909667969,confirmed_business,0.96,business,overture_maps_2026-06-17,Overture a9716749-abad-4167-8d79-646ba13534d1; nombre comercial muy fuerte; nombre=Cda Barroblanco; dirección=Calle 17-50; score_nombre=1.000; confianza_fuente=0.722; dirección RUNT y lugar comercial difieren,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://docs.overturemaps.org/getting-data/
cda-piedecuesta-cda-el-molino-piedecuesta-3d85476145,CDA EL MOLINO PIEDECUESTA,AUTOPISTA SUR KM 2 VIA BOGOTA COSTADO ORIENTAL LOTE 2 SECTOR EL MOLINO,Piedecuesta,Santander,Colombia,CDA,901801024,3173713928,6.98263692855835,-73.04981994628906,confirmed_business,0.9536,business,overture_maps_2026-06-17,Overture 448d949d-c326-4691-acbc-99592d9a5a61; nombre comercial muy fuerte; nombre=Academia Piedecuesta; dirección=Calle 13-62; score_nombre=0.920; confianza_fuente=0.564; dirección RUNT y lugar comercial difieren,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://docs.overturemaps.org/getting-data/
cda-piedecuesta-cda-motos-de-la-cuesta-57b26776e3,CDA MOTOS DE LA CUESTA,CALLE 9 NO 11 60 Y 11 66 CARRERA 12 NO 9 - 26 BARRIO SAN ANTONIO,Piedecuesta,Santander,Colombia,CDA,900789326,6650202 315 8405445,6.9876322746276855,-73.04645538330078,confirmed_business,0.9536,business,overture_maps_2026-06-17,Overture c858acbd-ffd9-48c9-bc28-de711f4de0a2; nombre y dirección coinciden; nombre=CDA De La Cuesta; dirección=Calle 9 11-60; score_nombre=0.920; confianza_fuente=0.951; web=http://www.cdadelacuesta.com/,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,http://www.cdadelacuesta.com/
cda-piedecuesta-cda-san-pedro-6599e50b25,CDA SAN PEDRO,KILOMETRO 7 # 0 AUTOPISTA BUCARAMANGA – PIEDECUESTA,Piedecuesta,Santander,Colombia,CDA,830512130,6076781012,7.03508186340332,-73.0699234008789,approximate_not_confirmed,0.42,route_kilometre_anchor,overture_maps_2026-06-17,RUNT indica Kilómetro 7 de la Autopista Bucaramanga-Piedecuesta. Se usa un lugar Overture que declara el mismo Kilómetro 7 y corredor; no confirma CDA San Pedro.,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://docs.overturemaps.org/getting-data/
cda-piedecuesta-centro-de-diagnostico-automotriz-motos-p-a2a6a19547,CENTRO DE DIAGNOSTICO AUTOMOTRIZ MOTOS PIEDECUESTA,CALLE 10 # 9 - 06 BARRIO CENTRO,Piedecuesta,Santander,Colombia,CDA,901438969,3203427839,6.986130237579346,-73.04826354980469,confirmed_business,0.96,business,overture_maps_2026-06-17,Overture ecbecb30-7c21-448e-8f55-6d100e264bae; nombre y dirección coinciden; nombre=CDA Motos Piedecuesta; dirección=Calle 10 9-06; score_nombre=1.000; confianza_fuente=0.763,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://docs.overturemaps.org/getting-data/
cda-piedecuesta-certificado-nacional-tecnomecanico-s-a-d16495d3a6,CERTIFICADO NACIONAL TECNOMECANICO S.A,CALLE 8 N # 3 - 240 DEL SECTOR GUATIGARRA,Piedecuesta,Santander,Colombia,CDA,804017188,6370212,7.000512599945068,-73.05966186523438,confirmed_business,0.9536,business,overture_maps_2026-06-17,Overture d2c355e7-baae-43ac-834a-051b48cfe6b3; nombre comercial muy fuerte; nombre=Certificado Nacional TecnoMecanico; dirección=Calle 3A N-240; score_nombre=0.920; confianza_fuente=0.752; dirección RUNT y lugar comercial difieren,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://docs.overturemaps.org/getting-data/
cea-piedecuesta-autoconducir-sas-c72e6e9421,AUTOCONDUCIR SAS,CALLE 9 # 9 - 76 BARRIO CENTRO,Piedecuesta,Santander,Colombia,CEA,900300029,3132689491,6.987100124359131,-73.04805755615234,confirmed_business,0.9536,business,overture_maps_2026-06-17,Overture 396bf32f-1e70-4c9c-b3af-1c9aca0e1a32; nombre y dirección coinciden; nombre=Escuela de Conducción CEA Autoconducir Piedecuesta | Licencia de Conducción en Piedecuesta; dirección=Calle 9 #9-76 Centro; score_nombre=0.920; confianza_fuente=0.933; web=https://linktr.ee/ceaautoconducirpiedecuesta,78.1,within_100m,https://www.runt.gov.co/directorio-de-actores,https://linktr.ee/ceaautoconducirpiedecuesta
cea-piedecuesta-c-e-a-practi-car-delacuesta-66a04f4443,C.E.A PRACTI - CAR DELACUESTA,CALLE 7AN NO 15 - 06 LOCAL 2 BARRIO QUINTA GRANADA,Piedecuesta,Santander,Colombia,CEA,63517827,6327878,7.0013655,-73.0539342,approximate_not_confirmed,0.58,street_intersection,openstreetmap_road_network,Se prioriza la dirección RUNT mediante road_intersection:calle 7an/carrera 15; el lugar comercial overture_maps_2026-06-17 quedó a 2285 m y no coincidió por teléfono.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
cea-piedecuesta-cea-piedecuestas-s-a-s-9cb29a011a,CEA PIEDECUESTAS S.A.S,CARRERA 7 6-40,Piedecuesta,Santander,Colombia,CEA,900435732,6555090,6.988290786743164,-73.05123138427734,confirmed_business,0.9383783783783783,business,overture_maps_2026-06-17,Overture f1294137-5c77-4318-8de1-0e301d61e5ae; teléfono RUNT coincide; nombre=CEA Piedecuesta; dirección=Carrera 7 6-40; score_nombre=0.730; confianza_fuente=0.122; web=http://ceapiedecuesta.com/,33.8,within_100m,https://www.runt.gov.co/directorio-de-actores,http://ceapiedecuesta.com/
cea-piedecuesta-centro-de-ensenanza-automovilistica-auto-016bd5edac,CENTRO DE ENSEÑANZA AUTOMOVILISTICA AUTOMAX S.A.S.,CARRERA 7 7 22,Piedecuesta,Santander,Colombia,CEA,901487597,3164906470,6.987437725067139,-73.0508041381836,confirmed_address,0.96,address,overture_maps_2026-06-17,"Overture ubica Automax Piedecuesta exactamente en Carrera 7 7-22, coincidiendo con la dirección RUNT; se ignora una intersección vial abierta incompatible.",,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://docs.overturemaps.org/getting-data/
cea-piedecuesta-centro-de-ensenanza-automovilistica-avan-6a86433224,CENTRO DE ENSEÑANZA AUTOMOVILISTICA AVANZADA DE CONDUCCION,CARRERA 6 NO. 9-32 BARRIO CENTRO,Piedecuesta,Santander,Colombia,CEA,901396143,6659071,6.986640453338623,-73.05049133300781,confirmed_address,0.89536,address,overture_maps_2026-06-17,"Overture dd94d12d-9886-4fb4-98ab-0f8c685039e3; dirección exacta coincide; nombre=Mimo's Delacuesta; dirección=Casino Pie de Cuesta, Carrera 6 9-32; score_nombre=0.192; confianza_fuente=0.587",,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://docs.overturemaps.org/getting-data/
cea-piedecuesta-centro-de-ensenanza-automovilistica-pie--514fb8dacc,CENTRO DE ENSEÑANZA AUTOMOVILISTICA PIE DE LA CUESTA S.A.S,CALLE 6 N # 9-52 BARRIO JUNIN,Piedecuesta,Santander,Colombia,CEA,901152930,3214291625,7.0002288818359375,-73.05697631835938,confirmed_address,0.78,address_neighbour,overture_maps_2026-06-17,"RUNT indica Calle 6N #9-52, Junín. Overture ubica Calle 6N #7-59 en el mismo barrio y corredor, a pocas cuadras; no confirma el negocio por nombre.",,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://docs.overturemaps.org/getting-data/
cea-piedecuesta-centro-de-ensenanza-automovilistica-cea--51357e1d97,CENTRO DE ENSEÑANZA AUTOMOVILISTICA-CEA DOMINIO VIAL.,CARRERA 8 # 4 NORTE 4 PISO 1 BARRIO JUNIN 4,Piedecuesta,Santander,Colombia,CEA,901538037,3177366071,6.990093231201172,-73.051025390625,confirmed_address,0.8962253521126761,address,overture_maps_2026-06-17,Overture c4817eb1-5409-4817-8cce-395239f867a8; dirección exacta coincide; nombre=Morelia | Piedecuesta; dirección=Cra 8 #4N-04 Junin; score_nombre=0.203; confianza_fuente=0.373,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://docs.overturemaps.org/getting-data/
cea-piedecuesta-colsetrans-eu-b457d0f1c2,COLSETRANS EU,CARRERA 6 8-07,Piedecuesta,Santander,Colombia,CEA,800218600,3177781,6.9861245,-73.0513787,confirmed_address,0.9,building,geoapify,"Candidato previo aceptado; país=Colombia, municipio=Manizales y precisión suficiente.",,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://www.geoapify.com/geocoding-api/
cia-piedecuesta-centro-integral-de-atencion-vial-cia-pie-9c138f5b45,CENTRO INTEGRAL DE ATENCION VIAL CIA PIEDECUESTA,CL3A #8-151LOCAL 4 SEGUNDO NIVEL,Piedecuesta,Santander,Colombia,CIA,900496856,0,6.99977545,-73.05508155000001,approximate_not_confirmed,0.5,street_intersection,openstreetmap_road_network,Cruce colombiano calle 3a con carrera 8; separación de vías=156.7 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
cia-piedecuesta-cia-global-piedecuesta-d4f7877995,CIA GLOBAL PIEDECUESTA,CARRERA 15 # 2 N - 66 LOCAL 1 ZONA REFRESCANTE BARRIO LA RIOJA,Piedecuesta,Santander,Colombia,CIA,901661058,3138910432,7.00005578994751,-73.053955078125,confirmed_address,0.904,address,overture_maps_2026-06-17,Overture 8ab33322-bdbe-4cfc-af8f-95dc08969205; dirección exacta coincide; nombre=Sabores de Barichara; dirección=Cra 15 #2N-66; score_nombre=0.300; confianza_fuente=0.166,,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://docs.overturemaps.org/getting-data/
cia-piedecuesta-cia-guatiguara-16f4fbea74,CIA GUATIGUARA,CARRERA 15 # 3AN-10 ZONA ACESO 5 L B 11 SECTOR ZONA PARALELA LA RIOJA CENTRO COMERCIAL DE LA CUESTA,Piedecuesta,Santander,Colombia,CIA,901943729,3164906470,7.000389099121094,-73.05447387695312,confirmed_address,0.95,business_complex,overture_maps_2026-06-17,"RUNT indica Carrera 15 #3AN-10, Centro Comercial De la Cuesta. Overture b2e0b4a4-c6b0-49a6-a582-e9616a043be1 confirma exactamente la dirección del complejo mediante Cine Colombia.",,anchor_not_available,https://www.runt.gov.co/directorio-de-actores,https://docs.overturemaps.org/getting-data/
cia-piedecuesta-ivelcor-piedecuesta-5b682df114,IVELCOR PIEDECUESTA,CALLE 5 # 9-52,Piedecuesta,Santander,Colombia,CIA,900819620,3208728118,6.9900222,-73.0500564,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano calle 5 con carrera 9; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
crc-piedecuesta-centro-de-reconocimiento-de-santander-li-45069542c2,CENTRO DE RECONOCIMIENTO DE SANTANDER LIMITADA,CALLE 9 # 5 09 APARTAMENTO 5 – 09 M - A,Piedecuesta,Santander,Colombia,CRC,900255142,,6.9854421,-73.0522666,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano calle 9 con carrera 5; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
crc-piedecuesta-certisalud-sas-541469ad03,CERTISALUD SAS,CARRERA 7 NO. 8 22,Piedecuesta,Santander,Colombia,CRC,900547235,6913422,6.9870249,-73.050667,approximate_not_confirmed,0.62,street_intersection,openstreetmap_road_network,Cruce colombiano carrera 7 con calle 8; separación de vías=0.0 m; no confirma el negocio.,0.0,within_100m,https://www.runt.gov.co/directorio-de-actores,https://www.openstreetmap.org/copyright
